IQ-TREE multicore version 2.0.3 for Mac OS X 64-bit built Dec 19 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Nymeria-Keller-Lab.local (AVX512, FMA3, 8 GB RAM)
Command: iqtree -s ./MafftAlignment/PF05141_aln_trimmed10.fas -m MFP --safe --mem 8G -T 4 -B 1000 --prefix ./PF05141_trim10
Seed:    936054 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Apr 26 21:20:08 2021
Kernel:  Safe AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file ./MafftAlignment/PF05141_aln_trimmed10.fas ... Fasta format detected
NOTE: Change sequence name 'rna-An01g02330 325 bp' -> rna-An01g02330_325_bp
NOTE: Change sequence name 'rna-ANIA_02705 325 bp' -> rna-ANIA_02705_325_bp
NOTE: Change sequence name 'rna-ANIA_02606 325 bp' -> rna-ANIA_02606_325_bp
NOTE: Change sequence name 'rna-AFUB_101900 325 bp' -> rna-AFUB_101900_325_bp
NOTE: Change sequence name 'rna-AFUB_051200 325 bp' -> rna-AFUB_051200_325_bp
NOTE: Change sequence name 'rna-AFUB_035500 325 bp' -> rna-AFUB_035500_325_bp
NOTE: Change sequence name 'rna-gnl|china|mrna.Ao3042_03026 325 bp' -> rna-gnl|china|mrna.Ao3042_03026_325_bp
NOTE: Change sequence name 'rna-gnl|WGS 325 bp' -> rna-gnl|WGS_325_bp
NOTE: Change sequence name 'rna-gnl|WGS 325 bp' -> rna-gnl|WGS_325_bp
NOTE: Change sequence name 'rna-gnl|WGS 325 bp' -> rna-gnl|WGS_325_bp
NOTE: Change sequence name 'rna-gnl|WGS 325 bp' -> rna-gnl|WGS_325_bp
NOTE: Change sequence name 'gene-PROQFM164_S01g000571 325 bp' -> gene-PROQFM164_S01g000571_325_bp
NOTE: Change sequence name 'gene-PROQFM164_S01g000574 325 bp' -> gene-PROQFM164_S01g000574_325_bp
NOTE: Change sequence name 'gene-PROQFM164_S01g003549 325 bp' -> gene-PROQFM164_S01g003549_325_bp
NOTE: Change sequence name 'gene-PCAMFM013_S010g000375 325 bp' -> gene-PCAMFM013_S010g000375_325_bp
